R_DEF: Internal format may change without notice
local
array country_array
color avatar_color_1
color avatar_color_2
color avatar_color_3
color avatar_color_4
color avatar_color_5
color avatar_color_6
color nav_icon_color
color nav_text_color
drawable circle_background
drawable flash_toggle_button
drawable gradient_background
drawable gradient_popup_background
drawable ic_back
drawable ic_calendar
drawable ic_camera
drawable ic_circle
drawable ic_delete
drawable ic_flash_off
drawable ic_flash_on
drawable ic_gallery
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notif
drawable ic_notifications
drawable ic_profile
drawable rounded_background
drawable sample_event_poster
drawable scanner_border
id attendeeName
id attendeeStatus
id attendeesHeader
id back_button
id bottom_navigation
id buttonCancelledEntrants
id buttonManageNotifications
id buttonSave
id buttonSelectedEntrants
id buttonSendNotification
id buttonWaitingList
id button_save_preferences
id cancelButton
id cancelledHeader
id checkBoxNotifications
id checkbox_chosen_from_waiting_list
id checkbox_not_chosen_from_waiting_list
id checkbox_receive_notifications
id confirmedHeader
id country_label
id country_spinner
id create_event_button
id dateEditText
id descriptionEditText
id dob_field
id dob_label
id editTextContact
id editTextDOB
id editTextEmail
id editTextName
id edit_or_create_button
id edit_profile_image_button
id edit_profile_title
id email_field
id email_label
id eventNameEditText
id event_list
id flash_toggle_button
id fragment_container
id generateQRButton
id geolocationCheckBox
id linearLayout
id linearLayout2
id map_view
id maxAttendeesEditText
id maxWaitlistEditText
id menu
id name_field
id name_label
id nav_camera
id nav_home
id nav_profile
id notifications_container
id notifications_label
id notifications_switch
id phone_field
id phone_label
id preferences_container
id preferences_label
id previewView
id profile_image
id profile_image_container
id qrCodeImageView
id qr_scanner_fragment
id recyclerViewAttendees
id recyclerViewCancelled
id recyclerViewConfirmed
id recyclerViewWaitlist
id remove_profile_image_button
id saveButton
id save_changes_button
id selected_events_label
id selected_events_list
id tabAttendees
id tabDetails
id tabLocations
id tabWaitlist
id textView
id textViewEntrants
id textViewNotifications
id timeEditText
id uploadPosterButton
id waitlistHeader
layout activity_attending
layout activity_entrant_profile
layout activity_group_entrants
layout activity_main
layout activity_manage_notification_groups
layout activity_notification
layout activity_organizer_profile
layout activity_waitinglist
layout create_event
layout fragment_edit_profile
layout fragment_entrants_map
layout fragment_home
layout fragment_qr_scanner
layout item_attendee
layout org_home_page
menu bottom_nav_menu
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation menu
string app_name
string create_event
string create_event_title
string default_web_client_id
string description
string enable_geolocation
string event_name
string gcm_defaultSenderId
string generate_qr_code
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string max_attendees
string max_on_waitlist
string my_events
string open_gallery
string project_id
string save_changes
string select_date
string select_time
string toggle_flash
string upload_poster
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
